,Internship,,,,,
ID,Name,CGPA,Age Limit,Caste,Degree,Branch
IN001,CNR SURGE,9,24,GENERAL,MSc,CHEM
IN002,IISC   SURGE 2,9,24,GENERAL,MSc,CHEM
IN003,GSOC,8,24,GENERAL,MSc,CHEM
IN004,IIT R Summer batch,8,24,GENERAL,MSc,CHEM
IN005,IIT Kanpur Summer Batch,7,24,SC/ST/OBC,MSc,CHEM
IN006,IISC Bangalore Summer Batch,7,24,SC/ST/OBC,MSc,CHEM
IN007,IISC Ahemdabad Summer Batch,9.5,19,GENERAL,MSc,CHEM
IN008,IISC Delhi Summer Batch,9.5,19,GENERAL,MSc,PHY
IN009,IISC Kolkatta Summer Batch,9.5,19,GENERAL,MSc,PHY
IN010,IISC Hyderabad Summer Batch,9.5,19,GENERAL,MSc,PHY
IN011,IISC Delhi Yearly,9.5,19,GENERAL,MSc,PHY
IN012,IISC Ahemdabad yearly,8,19,GENERAL,MSc,PHY
IN013,Bosch Summer Internship,8,19,GENERAL,MSc,PHY
IN014,L&T Summer Internship,8,19,GENERAL,MSc,PHY
IN015,L&T yearly,8,19,GENERAL,MSc,PHY
IN016,Morgan Stanley Summer Internship,8,19,GENERAL,MSc,PHY
IN017,Morgan Stanley Yearly,8,19,GENERAL,MSc,PHY
IN018,IBM Summer Internship,8,19,GENERAL,MSc,BIO
IN019,IBM yearly,8,19,GENERAL,MSc,BIO
IN020,Biocon Summe Internship,8,19,GENERAL,MSc,BIO
IN021,Biocon Yearly,8,19,GENERAL,MSc,BIO
IN022,Jhonson & Jhonson ,8,19,GENERAL,MSc,BIO
IN023,Medicare SURGE,7,25,SC/ST/OBC,MSc,BIO
IN024,Red Cross research Program,9,25,GENERAL,MSc,BIO
IN025,Asian research Program,7,25,SC/ST/OBC,MSc,CHEM
IN026,Intel Photonics lab,7,25,SC/ST/OBC,MSc,PHY
IN027,IBM Photonics lab,7,27,SC/ST/OBC,MSc,PHY
IN028,Intel AI,9,27,GENERAL,ENG,CSE
IN029,Intel ML,9,27,GENERAL,ENG,CSE
IN030,Intel Data Science,9,27,GENERAL,ENG,CSE
IN031,Intel Networking Analytics,9,27,GENERAL,ENG,CSE
IN032,IBM AI,9,27,GENERAL,ENG,CSE
IN033,IBM ML,9,27,GENERAL,ENG,CSE
IN034,IBM Data Structures,9,27,GENERAL,ENG,CSE
IN035,IBM Memory Management,9,27,GENERAL,ENG,CSE
IN036,IBM testing,9,27,GENERAL,ENG,CSE
IN037,TCS testing,9,27,GENERAL,ENG,CSE
IN038,TCS software development,9,27,GENERAL,ENG,CSE
IN039,TCS Young developers,9,27,GENERAL,ENG,CSE
IN040,TCS ,9,27,GENERAL,ENG,CSE
IN041,IIT 14,9,27,GENERAL,ENG,CSE
IN042,IIT 15,9,27,GENERAL,ENG,CSE
IN043,IIT 16,9,27,GENERAL,ENG,EC
IN044,IIT 17,9,27,GENERAL,ENG,EC
IN045,IIT 18,9,27,GENERAL,ENG,EC
IN046,IIT 19,9,27,GENERAL,ENG,EC
IN047,IIT 20,9,27,GENERAL,ENG,EC
IN048,IIT 21,9,27,GENERAL,ENG,EC
IN049,IIT 22,9,27,GENERAL,ENG,EC
IN050,IIT 23,9,27,GENERAL,ENG,ME
IN051,IIT 24,9,27,GENERAL,ENG,ME
IN052,IIT 25,9,27,GENERAL,ENG,ME
IN053,IIT 26,9,27,GENERAL,ENG,ME
IN054,IIT 27,9,27,GENERAL,ENG,ME
IN055,IIT 28,9,27,GENERAL,ENG,ME
IN056,IIT 29,9,27,GENERAL,ENG,EE
IN057,IIT 30,9,27,GENERAL,ENG,EE
IN058,IIT 31,9,27,GENERAL,ENG,EE
IN059,IIT 32,9,27,GENERAL,ENG,EE
IN060,IIT 33,9,27,GENERAL,ENG,EE
IN061,IIT 34,9,27,GENERAL,ENG,EE
IN062,IIT 35,9,27,GENERAL,ENG,EE
IN063,IIT 36,9.9,27,GENERAL,ENG,CSE
IN064,IIT 37,9.9,27,GENERAL,ENG,CSE
IN065,IIT 38,9.9,27,GENERAL,ENG,CSE
IN066,IIT 39,9.9,27,GENERAL,ENG,CSE
IN067,IIT 40,9.9,27,GENERAL,ENG,EC
